study_order,trial_number,trial_number_of_type,stimulus_set,media_name,carrier_language,trial_type,target_side,distractor_side,trial_include,target_word,distractor_word,verified_target_side
Unmixed-1,1,1,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-1,2,1,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-1,3,2,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-1,4,2,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-1,5,3,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-1,6,3,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-1,7,4,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-1,8,4,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-1,9,5,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-1,10,5,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-1,11,6,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-1,12,6,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-1,13,7,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-1,14,7,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-1,15,8,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-1,16,8,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-1,17,1,Novel-14,KemPokyRight,english,test,left,right,1,kem,bos,TARGET ON LEFT
Unmixed-1,18,1,Novel-14,BowcePokyRight,french,test,right,left,1,bos,kem,
Unmixed-1,19,2,Novel-14,BowcePokyLeft,french,test,left,right,1,bos,kem,
Unmixed-1,20,2,Novel-14,KemPokyLeft,english,test,right,left,1,kem,bos,TARGET ON RIGHT
Unmixed-2,1,1,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-2,2,1,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-2,3,2,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-2,4,2,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-2,5,3,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-2,6,3,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-2,7,4,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-2,8,4,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-2,9,5,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-2,10,5,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-2,11,6,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-2,12,6,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-2,13,7,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-2,14,7,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-2,15,8,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-2,16,8,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-2,17,1,Novel-14,BowcePokyLeft,french,test,left,right,1,bos,kem,
Unmixed-2,18,1,Novel-14,KemPokyLeft,english,test,right,left,1,kem,bos,TARGET ON RIGHT
Unmixed-2,19,2,Novel-14,KemPokyRight,english,test,left,right,1,kem,bos,TARGET ON LEFT
Unmixed-2,20,2,Novel-14,BowcePokyRight,french,test,right,left,1,bos,kem,
Unmixed-3,1,1,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-3,2,1,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-3,3,2,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-3,4,2,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-3,5,3,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-3,6,3,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-3,7,4,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-3,8,4,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-3,9,5,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-3,10,5,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-3,11,6,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-3,12,6,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-3,13,7,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-3,14,7,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-3,15,8,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-3,16,8,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-3,17,1,Novel-14,BowcePokyRight,french,test,right,left,1,bos,kem,
Unmixed-3,18,1,Novel-14,KemPokyRight,english,test,left,right,1,kem,bos,TARGET ON LEFT
Unmixed-3,19,2,Novel-14,KemPokyLeft,english,test,right,left,1,kem,bos,TARGET ON RIGHT
Unmixed-3,20,2,Novel-14,BowcePokyLeft,french,test,left,right,1,bos,kem,
Unmixed-4,1,1,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-4,2,1,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-4,3,2,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-4,4,2,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-4,5,3,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-4,6,3,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-4,7,4,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-4,8,4,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-4,9,5,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-4,10,5,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-4,11,6,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-4,12,6,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-4,13,7,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-4,14,7,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-4,15,8,Novel-14,B,french,training,center,NA,1,bos,NA,
Unmixed-4,16,8,Novel-14,A,english,training,center,NA,1,kem,NA,
Unmixed-4,17,1,Novel-14,KemPokyLeft,english,test,right,left,1,kem,bos,TARGET ON RIGHT
Unmixed-4,18,1,Novel-14,BowcePokyLeft,french,test,left,right,1,bos,kem,
Unmixed-4,19,2,Novel-14,BowcePokyRight,french,test,right,left,1,bos,kem,
Unmixed-4,20,2,Novel-14,KemPokyRight,english,test,left,right,1,kem,bos,TARGET ON LEFT
Unmixed-5,1,1,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-5,2,1,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-5,3,2,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-5,4,2,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-5,5,3,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-5,6,3,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-5,7,4,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-5,8,4,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-5,9,5,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-5,10,5,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-5,11,6,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-5,12,6,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-5,13,7,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-5,14,7,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-5,15,8,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-5,16,8,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-5,17,1,Novel-14,KemPokyRight,french,test,left,right,1,kem,bos,TARGET ON LEFT
Unmixed-5,18,1,Novel-14,BowcePokyRight,english,test,right,left,1,bos,kem,
Unmixed-5,19,2,Novel-14,BowcePokyLeft,english,test,left,right,1,bos,kem,
Unmixed-5,20,2,Novel-14,KemPokyLeft,french,test,right,left,1,kem,bos,TARGET ON RIGHT
Unmixed-6,1,1,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-6,2,1,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-6,3,2,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-6,4,2,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-6,5,3,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-6,6,3,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-6,7,4,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-6,8,4,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-6,9,5,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-6,10,5,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-6,11,6,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-6,12,6,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-6,13,7,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-6,14,7,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-6,15,8,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-6,16,8,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-6,17,1,Novel-14,BowcePokyLeft,english,test,left,right,1,bos,kem,
Unmixed-6,18,1,Novel-14,KemPokyLeft,french,test,right,left,1,kem,bos,TARGET ON RIGHT
Unmixed-6,19,2,Novel-14,KemPokyRight,french,test,left,right,1,kem,bos,TARGET ON LEFT
Unmixed-6,20,2,Novel-14,BowcePokyRight,english,test,right,left,1,bos,kem,
Unmixed-7,1,1,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-7,2,1,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-7,3,2,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-7,4,2,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-7,5,3,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-7,6,3,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-7,7,4,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-7,8,4,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-7,9,5,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-7,10,5,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-7,11,6,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-7,12,6,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-7,13,7,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-7,14,7,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-7,15,8,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-7,16,8,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-7,17,1,Novel-14,BowcePokyRight,english,test,right,left,1,bos,kem,
Unmixed-7,18,1,Novel-14,KemPokyRight,french,test,left,right,1,kem,bos,TARGET ON LEFT
Unmixed-7,19,2,Novel-14,KemPokyLeft,french,test,right,left,1,kem,bos,TARGET ON RIGHT
Unmixed-7,20,2,Novel-14,BowcePokyLeft,english,test,left,right,1,bos,kem,
Unmixed-8,1,1,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-8,2,1,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-8,3,2,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-8,4,2,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-8,5,3,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-8,6,3,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-8,7,4,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-8,8,4,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-8,9,5,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-8,10,5,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-8,11,6,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-8,12,6,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-8,13,7,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-8,14,7,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-8,15,8,Novel-14,C,french,training,center,NA,1,kem,NA,
Unmixed-8,16,8,Novel-14,D,english,training,center,NA,1,bos,NA,
Unmixed-8,17,1,Novel-14,KemPokyLeft,french,test,right,left,1,kem,bos,TARGET ON RIGHT
Unmixed-8,18,1,Novel-14,BowcePokyLeft,english,test,left,right,1,bos,kem,
Unmixed-8,19,2,Novel-14,BowcePokyRight,english,test,right,left,1,bos,kem,
Unmixed-8,20,2,Novel-14,KemPokyRight,french,test,left,right,1,kem,bos,TARGET ON LEFT
Unmixed_1,1,1,Novel_14_Feb2018,EnglishKemMoleculeLoom,,training,center,NA,1,kem,NA,
Unmixed_1,2,1,Novel_14_Feb2018,FrenchBowcePokyLoom,,training,center,NA,1,bos,NA,
Unmixed_1,3,2,Novel_14_Feb2018,EnglishKemMoleculeLoom,,training,center,NA,1,kem,NA,
Unmixed_1,4,2,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_1,5,3,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_1,6,3,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_1,7,4,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_1,8,4,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_1,9,5,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_1,10,5,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_1,11,6,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_1,12,6,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_1,13,7,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_1,14,7,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_1,15,8,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_1,16,8,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_1,17,1,Novel_14_Feb2018,KemPokyLeft,english,test,left,right,1,kem,bos,
Unmixed_1,18,1,Novel_14_Feb2018,BowcePokyRight,french,test,right,left,1,bos,kem,
Unmixed_1,19,2,Novel_14_Feb2018,BowcePokyLeft,french,test,left,right,1,bos,kem,
Unmixed_1,20,2,Novel_14_Feb2018,KemPokyRight,english,test,right,left,1,kem,bos,
Unmixed_2,1,1,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_2,2,1,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_2,3,2,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_2,4,2,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_2,5,3,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_2,6,3,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_2,7,4,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_2,8,4,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_2,9,5,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_2,10,5,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_2,11,6,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_2,12,6,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_2,13,7,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_2,14,7,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_2,15,8,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_2,16,8,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_2,17,1,Novel_14_Feb2018,BowcePokyLeft,french,test,left,right,1,bos,kem,
Unmixed_2,18,1,Novel_14_Feb2018,KemPokyRight,english,test,right,left,1,kem,bos,
Unmixed_2,19,2,Novel_14_Feb2018,KemPokyLeft,english,test,left,right,1,kem,bos,
Unmixed_2,20,2,Novel_14_Feb2018,BowcePokyRight,french,test,right,left,1,bos,kem,
Unmixed_3,1,1,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_3,2,1,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_3,3,2,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_3,4,2,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_3,5,3,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_3,6,3,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_3,7,4,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_3,8,4,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_3,9,5,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_3,10,5,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_3,11,6,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_3,12,6,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_3,13,7,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_3,14,7,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_3,15,8,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_3,16,8,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_3,17,1,Novel_14_Feb2018,BowcePokyRight,french,test,right,left,1,bos,kem,
Unmixed_3,18,1,Novel_14_Feb2018,KemPokyLeft,english,test,left,right,1,kem,bos,
Unmixed_3,19,2,Novel_14_Feb2018,KemPokyRight,english,test,right,left,1,kem,bos,
Unmixed_3,20,2,Novel_14_Feb2018,BowcePokyLeft,french,test,left,right,1,bos,kem,
Unmixed_4,1,1,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_4,2,1,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_4,3,2,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_4,4,2,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_4,5,3,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_4,6,3,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_4,7,4,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_4,8,4,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_4,9,5,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_4,10,5,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_4,11,6,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_4,12,6,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_4,13,7,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_4,14,7,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_4,15,8,Novel_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
Unmixed_4,16,8,Novel_14_Feb2018,EnglishKemMoleculeLoom,english,training,center,NA,1,kem,NA,
Unmixed_4,17,1,Novel_14_Feb2018,KemPokyRight,english,test,right,left,1,kem,bos,
Unmixed_4,18,1,Novel_14_Feb2018,BowcePokyLeft,french,test,left,right,1,bos,kem,
Unmixed_4,19,2,Novel_14_Feb2018,BowcePokyRight,french,test,right,left,1,bos,kem,
Unmixed_4,20,2,Novel_14_Feb2018,KemPokyLeft,english,test,left,right,1,kem,bos,
Unmixed_5,1,1,Novel_14_Feb2018,EnglishBowcePoky,english,training,center,NA,1,bos,NA,
Unmixed_5,2,1,Novel_14_Feb2018,FrenchBowceMolecule,french,training,center,NA,1,kem,NA,
Unmixed_5,3,2,Novel_14_Feb2018,FrenchBowceMolecule,french,training,center,NA,1,kem,NA,
Unmixed_5,4,2,Novel_14_Feb2018,EnglishBowcePoky,english,training,center,NA,1,bos,NA,
Unmixed_5,5,3,Novel_14_Feb2018,FrenchBowceMolecule,french,training,center,NA,1,kem,NA,
Unmixed_5,6,3,Novel_14_Feb2018,EnglishBowcePoky,english,training,center,NA,1,bos,NA,
Unmixed_5,7,4,Novel_14_Feb2018,EnglishBowcePoky,english,training,center,NA,1,bos,NA,
Unmixed_5,8,4,Novel_14_Feb2018,FrenchBowceMolecule,french,training,center,NA,1,kem,NA,
Unmixed_5,9,5,Novel_14_Feb2018,FrenchBowceMolecule,french,training,center,NA,1,kem,NA,
Unmixed_5,10,5,Novel_14_Feb2018,EnglishBowcePoky,english,training,center,NA,1,bos,NA,
Unmixed_5,11,6,Novel_14_Feb2018,FrenchBowceMolecule,french,training,center,NA,1,kem,NA,
